Start testing: Mar 21 01:19 CST
----------------------------------------------------------
6/15 Testing: GCG-CPMP-default-p1250-2.lp
6/15 Test: GCG-CPMP-default-p1250-2.lp
Command: "/tmp2/yshuang/fin.rag/scipoptsuite-9.2.1/build/bin/gcg" "-f" "/tmp2/yshuang/fin.rag/scipoptsuite-9.2.1/gcg/check/instances/cpmp/p1250-2.lp" "-s" "/tmp2/yshuang/fin.rag/scipoptsuite-9.2.1/gcg/settings/default.set" "-o" "412" "412" "-d" "/tmp2/yshuang/fin.rag/scipoptsuite-9.2.1/gcg/check/instances/cpmp/p1250-2.blk"
Directory: /tmp2/yshuang/fin.rag/scipoptsuite-9.2.1/build/gcg/check
"GCG-CPMP-default-p1250-2.lp" start time: Mar 21 01:19 CST
Output:
----------------------------------------------------------
GCG version 3.7.1 [GitHash: 18cfd394]
Copyright (C) 2010-2025 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 9.2.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.3] [GitHash: 0d2d3c7c2d]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.1.3         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 60fd96f2]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  nauty 2.8.8 (32 bits) A Tool for Computing Automorphism Groups of Graphs by B.D. McKay and A. Piperno (https://pallini.di.uniroma1.it/)

user parameter file </tmp2/yshuang/fin.rag/scipoptsuite-9.2.1/gcg/settings/default.set> not found - using default parameters

read problem </tmp2/yshuang/fin.rag/scipoptsuite-9.2.1/gcg/check/instances/cpmp/p1250-2.lp>
============

original problem has 2550 variables (0 bin, 2550 int, 0 impl, 0 cont) and 101 constraints

read decomposition </tmp2/yshuang/fin.rag/scipoptsuite-9.2.1/gcg/check/instances/cpmp/p1250-2.blk>
==================

just read blk file:
 added complete decomp for original problem with 50 blocks and 51 masterconss, 0 linkingvars, 0 mastervars, and max white score of   0.485149 
original problem has 2550 variables (0 bin, 2550 int, 0 impl, 0 cont) and 101 constraints

solve problem
=============

there is an original decomposition and problem is not presolved yet -> disable presolving and start optimizing (rerun with presolve command before detect command for detecting in presolved problem)  
presolving:
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2550 variables (2550 bin, 0 int, 0 impl, 0 cont) and 101 constraints
    101 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00
 calculated translation; number of missing constraints: 0; number of other partialdecs: 1 
Preexisting decomposition found. Solution process started...

A Dantzig-Wolfe reformulation is applied to solve the original problem.
Chosen structure has 50 blocks and 51 linking constraints.
This decomposition has a maxwhite score of 0.485149.
Matrix has 50 blocks, using 50 pricing problems.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |ovars|mvars|ocons|mcons|mcuts|  dualbound   | primalbound  |  deg   |  gap   
p  0.2s|     1 |     0 |      0 |      0 |     - |  32M|   0 |2550 |   0 | 102 |   0 |   0 | 0.000000e+00 | 2.168000e+03 |   --   |    Inf 
   0.2s|     1 |     0 |      0 |      0 |     - |  31M|   0 |2550 |   0 | 102 |   0 |   0 | 0.000000e+00 | 2.168000e+03 |   --   |    Inf 

     
   0.2s|     1 |     0 |      0 |      0 |     - |  31M|   0 |2550 |  50 | 102 | 102 |   0 | 0.000000e+00 | 2.168000e+03 |   0.00%|    Inf 
   0.2s|     1 |     0 |      0 |      0 |     - |  31M|   0 |2550 |  50 | 102 | 102 |   0 | 0.000000e+00 | 2.168000e+03 |   0.00%|    Inf 
Starting reduced cost pricing...
   0.3s|     1 |     0 |   1926 |   1926 |     - |  36M|   0 |2550 |1389 | 102 | 102 |   0 | 4.082143e+02 | 2.168000e+03 |  29.11%| 431.09%
   0.8s|     1 |     0 |   2130 |   2130 |     - |  53M|   0 |2550 |1389 | 102 | 102 |   3 | 4.082143e+02 | 2.168000e+03 |  29.11%| 431.09%
   0.8s|     1 |     0 |   2154 |   2154 |     - |  53M|   0 |2550 |1399 | 102 | 102 |   3 | 4.101112e+02 | 2.168000e+03 |  29.71%| 428.64%
E  1.3s|     1 |     0 |   2303 |   2303 |     - |  94M|   0 |2550 |1449 | 102 | 102 |   3 | 4.101112e+02 | 4.120000e+02 |  29.71%|   0.46%
   1.5s|     1 |     0 |   2303 |   2303 |     - |  94M|   0 |2550 |1499 | 102 | 102 |   3 | 4.101112e+02 | 4.120000e+02 |  29.71%|   0.46%
   1.5s|     1 |     0 |   2303 |   2303 |     - |  94M|   0 |2550 |1499 | 102 | 102 |   3 | 4.101112e+02 | 4.120000e+02 |  29.71%|   0.46%
   1.5s|     1 |     0 |   2303 |   2303 |     - |  94M|   0 |2550 |1499 | 102 | 102 |   3 | 4.101112e+02 | 4.120000e+02 |  29.71%|   0.46%
   1.5s|     1 |     0 |   2303 |   2303 |     - |  94M|   0 |2550 |1499 | 102 | 102 |   3 | 4.101112e+02 | 4.120000e+02 |  29.71%|   0.46%
   1.5s|     1 |     2 |   2303 |   2303 |     - |  94M|   0 |2550 |1499 | 102 | 102 |   3 | 4.101112e+02 | 4.120000e+02 |  29.71%|   0.46%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.81
Solving Nodes      : 9
Primal Bound       : +4.12000000000000e+02 (4 solutions)
Dual Bound         : +4.12000000000000e+02
Gap                : 0.00 %

primal solution:
================

objective value:                                  412
x#1#41                                              1 	(obj:12)
x#2#2                                               1 	(obj:0)
x#3#3                                               1 	(obj:0)
x#4#2                                               1 	(obj:7)
x#5#3                                               1 	(obj:6)
x#6#24                                              1 	(obj:8)
x#7#48                                              1 	(obj:15)
x#8#47                                              1 	(obj:12)
x#9#48                                              1 	(obj:2)
x#10#10                                             1 	(obj:0)
x#11#31                                             1 	(obj:10)
x#12#31                                             1 	(obj:9)
x#13#13                                             1 	(obj:0)
x#14#13                                             1 	(obj:8)
x#15#15                                             1 	(obj:0)
x#16#24                                             1 	(obj:2)
x#17#15                                             1 	(obj:11)
x#18#10                                             1 	(obj:9)
x#19#44                                             1 	(obj:3)
x#20#47                                             1 	(obj:10)
x#21#23                                             1 	(obj:19)
x#22#31                                             1 	(obj:4)
x#23#23                                             1 	(obj:0)
x#24#24                                             1 	(obj:0)
x#25#48                                             1 	(obj:16)
x#26#48                                             1 	(obj:6)
x#27#10                                             1 	(obj:5)
x#28#47                                             1 	(obj:5)
x#29#41                                             1 	(obj:10)
x#30#24                                             1 	(obj:19)
x#31#31                                             1 	(obj:0)
x#32#2                                              1 	(obj:5)
x#33#44                                             1 	(obj:6)
x#34#44                                             1 	(obj:11)
x#35#23                                             1 	(obj:1)
x#36#44                                             1 	(obj:12)
x#37#24                                             1 	(obj:14)
x#38#23                                             1 	(obj:5)
x#39#10                                             1 	(obj:19)
x#40#24                                             1 	(obj:26)
x#41#41                                             1 	(obj:0)
x#42#24                                             1 	(obj:22)
x#43#15                                             1 	(obj:16)
x#44#44                                             1 	(obj:0)
x#45#13                                             1 	(obj:11)
x#46#44                                             1 	(obj:36)
x#47#47                                             1 	(obj:0)
x#48#48                                             1 	(obj:0)
x#49#41                                             1 	(obj:12)
x#50#47                                             1 	(obj:8)
y#2                                                 1 	(obj:0)
y#3                                                 1 	(obj:0)
y#10                                                1 	(obj:0)
y#13                                                1 	(obj:0)
y#15                                                1 	(obj:0)
y#23                                                1 	(obj:0)
y#24                                                1 	(obj:0)
y#31                                                1 	(obj:0)
y#41                                                1 	(obj:0)
y#44                                                1 	(obj:0)
y#47                                                1 	(obj:0)
y#48                                                1 	(obj:0)

Statistics
==========

Master Program statistics:
SCIP Status        : problem is solved [optimal solution found]
Total Time         :       1.18
  solving          :       1.18
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.01 (4 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : master_/tmp2/yshuang/fin.rag/scipoptsuite-9.2.1/gcg/check/instances/cpmp/p1250-2.lp
  Variables        : 0 (0 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 101 initial, 101 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_master_/tmp2/yshuang/fin.rag/scipoptsuite-9.2.1/gcg/check/instances/cpmp/p1250-2.lp
  Variables        : 1571 (0 binary, 1571 integer, 0 implicit integer, 0 continuous)
  Constraints      : 101 initial, 102 maximal
  Objective        : minimize, 1393 non-zeros (abs.min = 4, abs.max = 478)
  Nonzeros         : 0 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        337          -          -        337          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+         4          0          9          0          0          0          0          0          0        238          0          0          0          0
  integralorig     :          0          0          0          0          4          0          0          8          0          0          0          0          0          0          0
  integral         :          0          0          0          0          4          0          0          8          0          0          0          0          0          0          8
  linear           :        101        101          2         96          0          0          0          8          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :          0          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
